From ECONOMICS - Prentiss CO2 & Chigwell EOR 2024-10-23 (1).xlsx  ,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36
Add back: Working Interest Share of ABAONDONMENT FUND,,Cel 78 above,(booked to balance sheet for accounting purposes),,,,0,0.0,448.83773667944445,479.6920083506438,503.8534248630604,522.5698141732173,531.8200108003399,538.2258590944704,542.3484897858099,544.6406578685863,545.4673560642098,477.9503213073323,421.58931178749737,374.3980502041661,334.7445180845739,301.28767985768616,272.9255229953867,248.75238836873547,918.0239279645007,210.12832501345025,194.562656076196,180.9134752971137,168.8408657345574,158.06533785736048,148.3570662567875,139.52704670348825,131.41983044432595,123.90755400941917,116.8850331850117,110.26573117263118
Less: Overhead costs per financial statements,,,,,,,-527,-527.0,-527,-527.0,-527.0,-527.0,-527.0,-527.0,-527.0,-527.0,-527.0,-527.0,-527.0,-527.0,-527.0,-527.0,-527.0,-527.0,-527.0,-527.0,-527.0,-527.0,-527.0,-527.0,-527.0,-527.0,-527.0,-527.0,-527.0,-527.0
Net Income per Proforma Projected Financial Statements,,,,,,,2960.800985900936,9785.615965819827,15007.889388591293,16617.033416343984,18786.54869868199,20615.094436926363,21463.677090637462,22137.495022612966,22672.739283552273,23096.746424250057,23430.462028544123,20596.996645421677,19411.443697034963,18217.50589388227,17066.91877698826,15993.936784036934,15013.51645097643,14128.767210764327,13335.849860084576,12627.1534296807,11993.316038908226,11424.47467721545,10911.005663943131,10443.933351019836,10015.126970256886,9617.365977491774,9244.327138730334,8890.528091272636,8551.24955820542,8222.44996916433
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACTL,,*NOT YET USED,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRENTISS ACTL Tie-In Credits,(M$),100000,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Working Interest Share of CAPEX,,300000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEBT FINANCING:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Credit Facility Cap,(M$),0,,,,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Term,(yr),3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Interest,(%),0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Undrawn Balance Fee,(%),0,,,,,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
Credit Facility Draw,(M$),,,,,0.0,0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
Opening Balance,(M$),,,,,,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
Principal Payment,(M$),,,,,0.0,,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
Interest Payment,(M$),,,,,0.0,,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
Closing Balance,(M$),,,,,,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
Undrawn Balance,(M$),,,,,,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
Undrawn Balance Fee,(M$),,,,,,0,0.0,0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
DEBT INTEREST COVERAGE,(X),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CASHFLOW:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equity Partner Infusion,(M$),0,,,,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cash component of 8628071 AB Purchase,(M$),0,,,,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FACILITY Additional Interest Purchase,(M$),0,,,,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AER FACILITY DEPOSIT,(M$),1199,returned (yr)>,3,,0.0,-1199,0.0,1199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FACILITY NET INCOME,(M$),,,,,142029.31874999998,2166.1994999999997,2659.77975,3243.36,3826.94025,4470.5205,5054.10075,5054.10075,5054.10075,5054.10075,5054.10075,5054.10075,5054.10075,5054.10075,5054.10075,5054.10075,5054.10075,5054.10075,5054.10075,4364.10075,5054.10075,5054.10075,5054.10075,5054.10075,5054.10075,5054.10075,5054.10075,5054.10075,5054.10075,5054.10075,5054.10075
FACILITY Additional Interest Income,(M$),,,,,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EOR NET INCOME,(M$),,,,,268855.65017693944,-2588.3985140990635,-2957.163784180173,9007.691651911848,10327.40115799334,9239.17477381893,13015.423872753148,14404.756329837124,15072.168413518497,15603.290043766465,16025.005016381474,16357.893922479912,15591.945574114343,14462.753635247465,13316.007093678101,12205.073508903684,11165.548354179247,10213.490177981044,9352.914072395592,8580.725182120075,7889.92435466725,7271.652632832031,6716.460451918338,6215.064048208575,5758.767263162475,5339.669154000099,4950.738180788287,4585.806558286008,4239.519787263216,3907.2637750204085,3585.0834879916993
OVERHEAD,(M$),750,,,,-22500.0,-750,-750.0,-750,-750.0,-750.0,-750.0,-750.0,-750.0,-750.0,-750.0,-750.0,-750.0,-750.0,-750.0,-750.0,-750.0,-750.0,-750.0,-750.0,-750.0,-750.0,-750.0,-750.0,-750.0,-750.0,-750.0,-750.0,-750.0,-750.0,-750.0
FINANCING,(M$),,,,,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FINANCING PAYMENTS,(M$),,,,,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FINANCING UNDRAWN BALANCE FEE,(M$),,,NPV10,,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NET CASHFLOW,(M$),,,117552.09767386841,,388384.9689269394,-2371.199014099064,-1047.3840341801729,12700.051651911848,13404.341407993339,12959.695273818928,17319.524622753146,18708.857079837122,19376.269163518496,19907.390793766463,20329.10576638147,20661.994672479912,19896.046324114344,18766.854385247465,17620.107843678103,16509.174258903684,15469.649104179247,14517.590927981044,13657.014822395591,12194.825932120075,12194.02510466725,11575.75338283203,11020.561201918337,10519.164798208574,10062.868013162475,9643.769904000099,9254.838930788286,8889.907308286009,8543.620537263216,8211.364525020408,7889.1842379917
CUMULATIVE NET CASHFLOW,(M$),,,,,,-2371.199014099064,-3418.5830482792367,9281.468603632611,22685.810011625952,35645.50528544488,52965.02990819803,71673.88698803514,91050.15615155365,110957.54694532011,131286.65271170158,151948.6473841815,171844.69370829585,190611.5480935433,208231.6559372214,224740.83019612508,240210.47930030432,254728.07022828536,268385.08505068097,280579.91098280106,292773.9360874683,304349.68947030033,315370.2506722187,325889.41547042725,335952.2834835897,345596.0533875898,354850.8923183781,363740.7996266641,372284.4201639273,380495.7846889477,388384.9689269394
,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equity Partner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cascade Valuation Assumed,(M$),0,,,,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equity Share of NET CASHFLOW,(M$),0,,,,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
"Net Effect of 100,000 T from ACTL Tie-in",(M$),,,NPV10,IRR,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NET CASHFLOW,(M$),,,0,,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
CUMULATIVE NET CASHFLOW,(M$),,,,,,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
